id_type,type
646,CHANCACA
647,INFUSIONES
648,PASTA UNTABLE
649,DULCE DE LECHE
650,GALLETAS SALADAS
651,AZÚCAR RUBIA
652,ALULOSA
653,HIERBAS
654,CÁPSULAS DE CAFÉ
655,CHICLES
656,CEREAL MAÍZ
657,SUCRALOSA
658,CAFÉ GRANO MOLIDO ORGÁNICO
659,CÁPSULAS PARA NESPRESSO
660,DULCE DE MEMBRILLO
661,TÉ VERDE
662,CAFÉ VAINILLA
663,TÉ SABORIZADO
664,GALLETAS VEGANAS
665,CAFÉ VEGANO
666,CAFÉ SABORIZADO
667,BARQUILLOS
668,MAZAPÁN
669,MUESLI
670,CÁPSULAS DE PAPEL
671,TÉ CHAI
672,MIEL DE ABEJA
673,CAFÉ CAPPUCCINO
674,CAFÉ DESCAFEINADO LIOFILIZADO
675,CAFÉ CARAMELO
676,PANELA
677,CÁPSULAS PARA DOLCE GUSTO
678,YERBA MATE
679,GALLETONES
680,TAGATOSA
681,CAFÉ ESPRESSO
682,CAFÉ GRANO ENTERO
683,CAFÉ INSTANTÁNEO LIOFILIZADO ORGÁNICO
684,CUCHUFLÍS
685,TURRONES
686,TORTAS CONGELADAS
687,SEMILLAS DE ZAPALLO
688,CAFÉ GRANO MOLIDO DESCAFEINADO
689,MASTICABLES
690,TÉ BLANCO
691,TÉ ROJO
692,MACARRONES
693,CHOCOLATE BLANCO
694,CREMA DE AVELLANAS
695,TÉ SURTIDO
696,AZÚCAR DORADA
697,CEREAL DE ARROZ
698,CEREAL AVENA
699,GALLETAS SURTIDAS
700,GALLETAS Y SNACKS
701,TÉ MATCHA
702,PASTA AVE MAYO
703,CAFÉ CON LECHE
704,TRUFAS
705,STRUDEL
706,GALLETAS SALVADO
707,CREMA DE POSTRE
708,CAFETERAS DE FILTRO
709,CHOCOLATES EN BARRA
710,INFUSORES
711,CEPILLOS Y PEINETAS
712,REPUESTOS MÁQUINAS DE AFEITAR
713,ESPONJAS Y GUANTES BAÑO
714,REPUESTOS
715,GUANTES
716,QUITADUREZAS
717,APLICADORES Y ESPONJAS
718,SHAMPOO MATIZADOR
719,SHAMPOO EN SECO
720,SET HIGIENE
721,PINZAS
722,GORROS
723,BASES DE MAQUILLAJE
724,PASTA DENTAL INFANTIL
725,ENCRESPADORES PESTAÑAS
726,TERMO MULTIPROPÓSITO
727,LIMPIADORES DE LENGUA
728,MANTAS ELÉCTRICAS
729,CINTILLOS-PINCHES-COLETS
730,AUTOBRONCEANTES
731,BLOQUEADORES
732,SALES DE BAÑO
733,ESPEJOS
734,TIJERAS
735,SEDA DENTAL
736,ESTUCHES DE REGALO
737,COSMETIQUEROS
738,BROCHAS
739,BOTELLAS DE AGUA
740,CERVEZAS ARTESANALES
741,LICORES
742,ESPUMANTES
743,VINOS TINTOS
744,PISCO
745,VINOS BLANCOS
746,CÓCTELES SOUR
747,CÓCTELES ICE
748,WHISKY
749,VODKA
750,VINOS ROSÉ
751,GIN
752,TEQUILA
753,RON
754,LATE HARVEST
755,CÓCTELES COLADOS
756,CÓCTELES FRUTALES
757,COMPLEMENTOS PARA PREPARAR
758,CREMAS DE LICORES
759,CERVEZAS
760,QUESO RALLADO
761,QUESO RANCO
762,PAN CIABATTA
763,COLIZAS
764,TORTA HOJARASCA
765,TRUCHA
766,TILAPIA
767,OSTRAS
768,CONGRIO DORADO
769,ALMEJAS
770,MACHAS
771,SURTIDO DE MARISCOS
772,CARPACCIO DE ATÚN
773,JAIBA
774,JIBIA
775,PIURE
776,LOCOS
777,LOIN DE SALMÓN
778,ERIZOS
779,OSTIONES
780,PULPO
781,CORVINA
782,LANGOSTINOS
783,PINZAS DE JAIBA
784,CHUPE DE MERLUZA
785,LASAÑAS
786,DELICATESES DEL MAR
787,FETUCCINI
788,SALSAS BLANCAS Y ESPECIALES
789,SALSA DE QUESO
790,FOCACCIAS
791,PASCUALINA CHAMPIÑÓN
792,RAVIOLES
793,SOPAS PREPARADAS
794,PASCUALINA ESPINACA
795,PIZZA CAMARÓN
796,PASCUALINA POLLO
797,PASCUALINA CARNE
798,PASCUALINA SALMÓN
799,PAPAS RELLENAS
800,LASAÑA CREMA ESPINACA
801,ENSALADA MIXTA
802,TABLA DE QUESOS
803,SÁNDWICH CLUB
804,PIZZA CHAMPIÑÓN
805,QUICHE MIXTO
806,PIZZA KASSLER
807,CARNE MONGOLIANA
808,PASCUALINA JAMÓN
809,CARNE MECHADA
810,PASTAS INSTANTÁNEAS
811,SUSPIRO LIMEÑO
812,TABLA CÓCTEL MIXTA
813,PASTEL DE CHOCLO
814,SÁNDWICH AVE PIMENTÓN
815,GUATITAS A LA JARDINERA
816,PANINIS
817,GOHAN
818,BOLITAS DE CARNE
819,TRIFLES
820,SOPAS INSTANTÁNEAS
821,CARNE BRASEADA
822,KUBBE
823,CERDO EN SALSA
824,SUSPIRO MARACUYÁ
825,BOMBILLAS
826,HARINA DE AVENA
827,PLATOS DESECHABLES
828,PAN MINI BAGUETTE
829,MEZCLAS Y PRE MEZCLAS
830,LECHE DE CABRA
831,DÁTILES
832,AGUAS DE COCO
833,LIMPIADORES PARA PISO
834,BEBIDAS VEGETALES
835,CUCHILLOS
836,TOSTADAS Y TOSTADITAS
837,PAN DE LENTEJAS
838,SAL ROSADA
839,PAN DE ARROZ
840,DETERGENTE LAVAVAJILLAS
841,HARINA DE LINAZA
842,LUSTRAMUEBLES
843,AVELLANA
844,ACCESORIOS COCINA
845,LIBROS
846,TURRONES - TURRONES
847,SHAMPOO Y ACONDICIONADORES
848,CUBIERTOS DE MESA
849,AZÚCAR DE COCO
850,CHÍA
851,SUPERALIMENTOS
852,FORROS DE CORTINA
853,PAPEL MANTEQUILLA
854,JARROS Y FILTROS AGUA
855,LIMPIAPIÉS
856,RECIPIENTES Y HERMÉTICOS
857,PAPEL PARA HORNEAR
858,CUBIERTOS DESECHABLES
859,TOALLAS DE BAÑO
860,CANASTOS
861,BROCHETAS
862,GLOBOS
863,TOSTADORES
864,ALMOHADAS SINTÉTICAS
865,BOWLS Y ENSALADERAS
866,FUNDAS
867,UTENSILIOS DE COCINA
868,BOLSAS DE REGALO
869,COPAS
870,BOTELLAS
871,ALMOHADAS VISCOELÁSTICAS
872,GUIRNALDAS
873,PAPEL DE REGALO
874,COTILLÓN
875,MANTELES
876,SET DE REGALOS
877,BANDEJAS - TABLAS Y FUENTES
878,JARROS Y VASOS
879,COJINES DECORATIVOS
880,JUEGOS DE LOZA
881,BLOCK DE DIBUJO
882,JUEGOS DE SÁBANAS
883,INDIVIDUALES Y POSAVASOS
884,PISOS DE BAÑO
885,QUILTS
886,BOLSAS
887,FLORES ARTIFICIALES
888,PAPEL ALUMINIO
889,PAPELEROS Y BASUREROS
890,WOK Y SARTENES
891,ACCESORIOS REPOSTERÍA
892,TERMOS
893,TERMO DE AGUA
894,TABLAS DE PLANCHAR
895,CINTAS Y LISTONES
896,ASADERAS Y FUENTES HORNO
897,OLLAS
898,CHISPEROS
899,DISPENSADORES
900,CENTROS DE MESA
901,JARRONES
902,MOLDES ANTIADHERENTES
903,CUADROS Y MARCOS FOTOGRAFÍAS
904,COLADORES Y CENTRÍFUGAS
905,LECHEROS
906,BOLSAS REUTILIZABLES
907,MANGAS PASTELERAS
908,ORGANIZADORES
909,TABLAS DE CORTAR
910,TETERAS Y CAFETERAS
911,CAJAS ORGANIZADORAS
912,PIEZAS PARA SERVIR
913,PORTAVELAS
914,FUNDAS DE COJÍN
915,FRASCOS Y ESPECIEROS
916,SECAPLATOS
917,SET DE AGUJAS
918,BOMBILLAS MATE
919,FLOREROS
920,DELANTALES Y PECHERAS
921,PAPEL CREPÉ
922,ACCESORIOS DE MESA
923,COPONES
924,AZUCAREROS Y LECHEROS
925,CUADROS DECORATIVOS
926,JABONERAS Y DISPENSADORES
927,ALFOMBRAS
928,HILOS
929,CANISTERS Y CONTENEDORES
930,ACCESORIOS MANUALIDADES
931,TAPONES
932,PORTARRETRATOS
933,ALFILERES DE GANCHO
934,COSTUREROS
935,ACCESORIOS DE PARRILLA
936,CUBIERTOS DESECHABLES - CUBIERTOS DESECHABLES
937,ALMOHADAS PLUMA
938,TENDEDEROS DE ROPA
939,AROMATIZANTES DE AMBIENTES
940,INCIENSOS Y PORTA INCIENSOS
941,ACEITES ESENCIALES
942,TENDEDEROS
943,DIFUSORES
944,TINTAS
945,SECADORES DE PELO
946,ASPIRADORAS DE ARRASTRE
947,AUDÍFONOS
948,CARGADORES Y CABLES
949,AUDÍFONOS BLUETOOTH
950,MOUSE
951,BATIDORAS MANUALES
952,ACCESORIOS DE COMPUTADORES
953,RECORTADORAS DE BARBA
954,TECLADOS
955,MOUSE PAD
956,MOCHILAS NOTEBOOKS
957,CORTAPELOS
958,MICRÓFONOS
959,AFEITADORAS
960,IMPRESORAS MULTIFUNCIONALES
961,SOUNDBAR
962,ANTENAS
963,BATIDORAS DE MANO
964,ALISADORES DE PELO
965,PARLANTES
966,MINICOMPONENTES
967,IMPRESORAS
968,ACCESORIOS DE CAMPING
969,ACCESORIOS FITNESS
970,MANCUERNAS
971,CUERDAS
972,ACCESORIOS PARA FÚTBOL
973,SCOOTERS
974,ACCESORIOS DE BICICLETAS
975,LENTES DE AGUA
976,PELOTAS
977,BOMBINES
978,PELOTAS DE FÚTBOL
979,CÁMARAS PARA BICICLETAS
980,BANANOS
981,SET GIMNASIA
982,CANDADOS
983,CANDADOS PARA BICICLETAS
984,PELOTA
985,AUTOS Y CAMIONETAS
986,PELUCHES
987,PLASTICINAS Y MASAS
988,ALFOMBRAS DE JUEGO
989,JUEGOS DE CREACIÓN Y DISEÑO
990,MUÑECAS
991,SET DE COMBATE
992,JUEGOS DE MESA
993,FIGURAS DE ACCIÓN
994,JUGUETES MINI HOGAR
995,JUGUETES ARMABLES
996,JUGUETES DE APRENDIZAJE
997,TRENES Y AVIONES
998,JUGUETES DE ENCAJE
999,DUENDES MÁGICOS
1000,PUZZLES Y ROMPECABEZAS
1001,DINOSAURIOS Y DRAGONES
1002,SET DE MUÑECAS
1003,LANZADORES DE DARDOS
1004,DISFRACES
1005,AUTOPISTAS
1006,PELOTAS SENSORIALES
1007,ACCESORIOS PARA MUÑECAS
1008,LANZADORES DE BURBUJAS
1009,SET DE BELLEZA NIÑAS
1010,MOTOS
1011,LIBROS INFANTILES
1012,ACCESORIOS CASAS DE MUÑECAS
1013,JUEGOS DE CARTAS
1014,ACCESORIOS MINI HOGAR
1015,PISTOLAS DE JUGUETE
1016,SET DE CONSTRUCCIÓN
1017,SET FIGURAS DE ACCIÓN
1018,JUGUETES MUSICALES
1019,DRONES
1020,JUEGOS DE AGUA
1021,AUTOS A CONTROL REMOTO
1022,RELOJES
1023,ESPADAS
1024,JUEGOS DE MAGIA Y BROMAS
1025,CAMIONES Y TRACTORES
1026,CENTROS DE JUEGOS
1027,AUTOS Y PISTAS
1028,CARTERAS PARA NIÑAS
1029,MONSTER TRUCKS
1030,AUTOS Y AUTOPISTAS
1031,MESAS DE PING PONG
1032,JUGUETES
1033,ARCOS DE FÚTBOL
1034,RESMAS DE HOJAS
1035,CARTÓN PIEDRA
1036,CARTULINAS SIMPLES
1037,PALOS DE HELADO
1038,GOMAS EVA
1039,CINTA DE EMBALAJE
1040,CUADERNOS UNIVERSITARIOS
1041,SET DE LÁPICES
1042,ADHESIVOS DE CONTACTO
1043,LÁPICES GRAFITO
1044,SILICONA EN BARRA
1045,PEGAMENTO EN BARRA
1046,LÁPICES TINTA GEL
1047,MARCADORES
1048,PLUMONES
1049,PEGAMENTO LÍQUIDO
1050,CORRECTORES Y GOMAS
1051,LÁPICES
1052,CINTAS ADHESIVAS
1053,PLASTICINAS
1054,PLUMÓN DE PIZARRA
1055,PINCELES
1056,PLUMÓN PERMANENTE
1057,ARCILLA
1058,REGLAS
1059,MINAS
1060,COLA FRÍA
1061,DESTACADORES
1062,PAPEL LUSTRE
1063,ARCHIVADORES
1064,LIBRETAS
1065,PASTA MODELADORA
1066,FUNDAS PLÁSTICAS
1067,ADHESIVOS INSTANTÁNEOS
1068,TÉMPERAS Y ÓLEO
1069,STICKERS Y ADHESIVOS
1070,GREDA
1071,NOTAS ADHESIVAS
1072,MASKING TAPE
1073,LÁPICES PASTA
1074,ELÁSTICOS
1075,CROQUERAS
1076,LANAS
1077,SEPARADORES
1078,PAPEL ENTRETENIDO
1079,PAPEL VOLANTÍN
1080,LÁPICES DE CERA
1081,ESCARCHA
1082,CARTULINAS METÁLICAS
1083,CUADERNOS COLLEGE
1084,CARPETAS ACOCLIPS
1085,PIZARRAS
1086,CARPETAS CON ELÁSTICO
1087,TÉMPERAS
1088,CORCHETES
1089,ACCESORIOS DE MAQUETAS
1090,LIBROS ESCOLARES
1091,AGENDAS Y PLANIFICADORES
1092,PORTAMINAS
1093,ACUARELAS
1094,SOBRES
1095,PAPEL DE FOTO
1096,PISTOLAS DE SILICONA
1097,LAMINAS INTERACTIVAS
1098,CORCHETERAS
1099,TIZAS
1100,CARPETAS CON FUNDA
1101,CARPETAS ACORDEÓN
1102,LÁPICES DE COLORES
1103,LENTEJUELAS
1104,SET DE DESTACADORES
1105,MOCHILAS
1106,CARPETAS CON APRETADOR
1107,PAÑOS LENCI
1108,BLOCK DE APUNTES
1109,BASTIDORES
1110,PLUMAVIT
1111,ESTUCHES
1112,LIBROS DE ACTIVIDADES
1113,NOVELAS
1114,LÁMINAS DE ALUMINIO
1115,CROCHET
1116,PALILLOS CIRCULARES
1117,ALCOHOL DESINFECTANTE
1118,PROTECTOR PARA DEDOS
1119,ALGODÓN
1120,PRESERVATIVOS
1121,BANDITAS Y PARCHES
1122,LENTES ÓPTICOS
1123,VITAMINAS
1124,TERMÓMETROS
1125,PASTILLEROS
1126,COLUTORIOS
1127,CEPILLO INTERDENTAL
1128,PARCHES
1129,FLORES DE BACH
1130,TENSIÓMETROS
1131,MASCARILLAS DESECHABLES
1132,PILAS Y BATERÍAS
1133,AGUA DESMINERALIZADA
1134,AGUA DESTILADA
1135,SODA CÁUSTICA
1136,TIERRA DE HOJAS
1137,AMPOLLETAS ECO HALÓGENAS
1138,CLORO PARA PISCINAS
1139,LIMPIA PARABRISAS
1140,HERRAMIENTAS DE JARDINERÍA
1141,ENCHUFES MACHO
1142,LUCES LED
1143,DUCHAS
1144,TIERRA PARA TRANSPLANTE
1145,CINTA DE MONTAJE
1146,FERTILIZANTES
1147,SUJETA CUADROS
1148,TAPÓN UNIVERSAL
1149,AROMATIZANTES PARA AUTO
1150,LINTERNAS
1151,MACETEROS
1152,MANGO DE DUCHA
1153,REFRIGERANTES
1154,RATICIDAS
1155,AGUA VERDE
1156,TIERRA ÁCIDA
1157,ABONOS
1158,CUBRE VOLANTES
1159,SHAMPOO PARA AUTOS
1160,COMPRESAS
1161,EXTINTORES
1162,ROCIADORES
1163,CORTINAS PARA AUTO
1164,ARTÍCULOS DE AUTOMÓVIL
1165,MEZCLAS LISTAS
1166,HUEVO DE CODORNIZ
1167,SÉMOLA CON LECHE
1168,YOGHURTS
1169,MANÍ SIN SAL
1170,SUFLÉ
1171,VINAGRE INCOLORO
1172,ARROZ GRANEADO
1173,PASTAS INTEGRALES
1174,POLENTA
1175,LENTEJAS NEGRAS
1176,ACEITE DE MAÍZ
1177,ESENCIAS Y JARABES
1178,ACEITE DE SÉSAMO
1179,PIMIENTA NEGRA
1180,FRUTILLAS
1181,CALAMARES
1182,REPOLLO MORADO
1183,SAL CON ESPECIES
1184,AJÍ VERDE
1185,COLORANTES
1186,ANCHOAS
1187,CHARQUI
1188,TORTILLAS DE MAÍZ
1189,POROTOS GRANADOS
1190,FIDEOS PARA SOPA
1191,RISOTTO
1192,VINAGRE DE ARROZ
1193,CHUCHOCA
1194,AJÍ JALAPEÑO
1195,PASAS
1196,VINAGRE BALSÁMICO
1197,SÉSAMO
1198,ARVEJAS
1199,MARAVILLA
1200,CHIPS Y MONEDAS
1201,BRUSCHETTA
1202,PASTA A LAS FINAS HIERBAS
1203,HUEVO VEGANO O SUSTITUTO DE HUEVO
1204,GLUTAMATO MONOSÓDICO
1205,ACEITE DE PALTA
1206,SALSA A LA GENOVESE
1207,PUERROS
1208,TOMATE
1209,HUESILLOS
1210,NUEZ
1211,BASE ZAPALLO
1212,FLORES
1213,RÁBANO COCKTAIL
1214,FÓSFOROS
1215,AEROSOL DESINFECTANTES
1216,DETERGENTES DE ROPA - DETERGENTES DE ROPA
1217,TOALLITAS HÚMEDAS
1218,CERAS LÍQUIDAS
1219,BLANQUEADORES
1220,ANTIGRASA
1221,JABÓN PARA ROPA
1222,QUITAPELUSAS
1223,VIRUTILLA
1224,AROMATIZANTES DE TELAS
1225,HOJA DE ALOE
1226,ROLLOS DE ACERO
1227,MOPAS
1228,LIMPIA METALES
1229,CERAS CREMA
1230,PAÑO ESPONJA
1231,PLUMEROS
1232,SOPAPOS
1233,NEUTRALIZADORES DE OLORES
1234,ABSORBEDOR DE OLORES
1235,BALDES
1236,ANTIHUMEDAD
1237,LIMPIADORES PARA ALFOMBRA
1238,REPUESTOS PARA MOPA
1239,LIMPIADOR PARA ACERO
1240,LIMPIADOR PARA CUERO
1241,CEPILLO DE BAÑO
1242,ABRILLANTADOR
1243,LIMPIADOR PARA COBRE
1244,ORGANIZADOR DE MOPAS
1245,AMONIO CUATERNARIO
1246,JUGOS PRENSADOS
1247,BEBIDAS GASEOSAS LIGHT
1248,BOLSAS PARA MASCOTAS
1249,ACCESORIOS PARA MASCOTAS
1250,JUGUETES PARA MASCOTAS
1251,REPELENTES
1252,ALIMENTO PARA AVES
1253,CAMAS Y COLCHONES
1254,BEBEDEROS Y COMEDEROS
1255,NEUTRALIZADOR DE OLORES Y COLONIAS
1256,COLLARES Y ARNESES
1257,ANTIPARASITARIOS
1258,ALIMENTO PARA PECES
1259,HUESOS
